code,path,original_path
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/diagnostics/baselines/label_permutation_control.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/diagnostics/baselines/metrics.csv,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/diagnostics/features/feature_config.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/diagnostics/features/feature_failure_summary.csv,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/diagnostics/features/feature_manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/diagnostics/features/numeric_target_leakage_scan.csv,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/integration/acceptance.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/integration/model_ready/combined_serialization_receipt.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/integration/model_ready/partitions/partition_manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/integration/readiness/length_inventory.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/integration/readiness/streaming_loader_smoke.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/integration/readiness/task_semantics.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/integration/readiness/vocabulary_protein.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/integration/readiness/vocabulary_smiles.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/integration/readiness/vocabulary_text.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/integration/split/molecule_hash_stream_v1.parquet.manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ec50_other_bioactivity_nm_continuous_exact-88126fc0ffd7/task_status.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/diagnostics/diagnostic_status.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/integration/acceptance.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/integration/model_ready/combined_serialization_receipt.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/integration/model_ready/partitions/partition_manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/integration/readiness/length_inventory.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/integration/readiness/streaming_loader_smoke.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/integration/readiness/task_semantics.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/integration/readiness/vocabulary_protein.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/integration/readiness/vocabulary_smiles.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/integration/readiness/vocabulary_text.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/integration/split/molecule_hash_stream_v1.parquet.manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_censored-beec6eba0e70/task_status.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/diagnostics/acceptance.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/diagnostics/baselines/baseline_metadata.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/diagnostics/baselines/identifier_hash_control.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/diagnostics/baselines/label_permutation_control.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/diagnostics/baselines/metrics.csv,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/diagnostics/features/feature_config.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/diagnostics/features/feature_failure_summary.csv,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/diagnostics/features/feature_manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/diagnostics/features/numeric_target_leakage_scan.csv,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/integration/acceptance.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/integration/model_ready/combined_serialization_receipt.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/integration/model_ready/partitions/partition_manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/integration/readiness/length_inventory.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/integration/readiness/streaming_loader_smoke.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/integration/readiness/task_semantics.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/integration/readiness/vocabulary_protein.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/integration/readiness/vocabulary_smiles.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/integration/readiness/vocabulary_text.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/integration/split/molecule_hash_stream_v1.parquet.manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/default_other_ic50_other_bioactivity_nm_continuous_exact-f51d50dd835b/task_status.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/diagnostics/diagnostic_status.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/integration/acceptance.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/integration/model_ready/combined_serialization_receipt.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/integration/model_ready/partitions/partition_manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/integration/readiness/length_inventory.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/integration/readiness/streaming_loader_smoke.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/integration/readiness/task_semantics.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/integration/readiness/vocabulary_protein.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/integration/readiness/vocabulary_smiles.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/integration/readiness/vocabulary_text.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/integration/split/molecule_hash_stream_v1.parquet.manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_binding_kcal_mol_continuous_exa-ba8553283162/task_status.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/diagnostics/diagnostic_status.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/integration/acceptance.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/integration/model_ready/combined_serialization_receipt.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/integration/model_ready/partitions/partition_manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/integration/readiness/length_inventory.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/integration/readiness/streaming_loader_smoke.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/integration/readiness/task_semantics.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/integration/readiness/vocabulary_protein.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/integration/readiness/vocabulary_smiles.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/integration/readiness/vocabulary_text.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/integration/split/molecule_hash_stream_v1.parquet.manifest.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_other_bioactivity_kcal_mol_cont-b347c9b4ce12/task_status.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_binding_standard_binding_free_energy_pk_adme_kcal_mol_continuous_exa-af79985f8493/task_status.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_herg_standard_binding_free_energy_herg_binding_kcal_mol_continuous_e-82eee8e642df/task_status.json,
??,research/models/platform/corpus_readiness/full_chembl37/tasks/sensitivity_herg_standard_binding_free_energy_herg_other_kcal_mol_continuous_exa-07d3505e7e69/diagnostics/diagnostic_status.json,
